timestamp,x,y,confianca
1780350863896616830,23.4773,1.93852,0.871014
1780350863996583479,23.5694,1.93976,0.871014
1780350864096613402,23.6612,1.94103,0.871353
1780350864196575654,23.7534,1.94233,0.870844
1780350864296617885,23.8453,1.94364,0.871183
1780350864396585879,23.9373,1.94498,0.871183
1780350864496596753,24.0295,1.94632,0.870844
1780350864596604810,24.1213,1.94768,0.871353
1780350864696609786,24.2133,1.94904,0.871014
1780350864796588288,24.3054,1.9504,0.871014
1780350864896610346,24.3972,1.95176,0.871353
1780350864996684150,24.4894,1.95312,0.870844
1780350865096703277,24.5813,1.95446,0.871183
1780350865196637529,24.6733,1.95579,0.871183
1780350865296608726,24.7655,1.9571,0.870844
1780350865396577296,24.8573,1.95839,0.871353
1780350865496602555,24.9493,1.95966,0.871014
1780350865596572355,25.0414,1.96091,0.871014
1780350865696606388,25.1332,1.96211,0.871353
1780350865796608147,25.2254,1.96329,0.870844
1780350865896606603,25.3173,1.96443,0.871183
1780350865996578776,25.4093,1.96553,0.871183
1780350866096618859,25.5015,1.96659,0.870844
1780350866196687709,25.5933,1.9676,0.871353
1780350866296698755,25.6853,1.96857,0.871014
1780350866396588759,25.7774,1.96948,0.871014
1780350866496650609,25.8692,1.97034,0.871353
1780350866596701645,25.9614,1.97115,0.870844
1780350866696625906,26.0533,1.97191,0.871183
1780350866796590369,26.1453,1.9726,0.871183
1780350866896605092,26.2375,1.97324,0.870844
1780350866996601604,26.3293,1.97381,0.871353
1780350867096579159,26.4213,1.97432,0.871014
1780350867196572834,26.5134,1.97477,0.871014
1780350867296617746,26.6052,1.97515,0.871353
1780350867396607300,26.6974,1.97547,0.870844
1780350867496604372,26.7893,1.97573,0.871183
1780350867596580635,26.8813,1.97592,0.871183
1780350867696616816,26.9735,1.97604,0.870844
1780350867796574355,27.0653,1.9761,0.871353
1780350867896607148,27.1573,1.97609,0.871014
1780350867996580187,27.2494,1.97602,0.871014
1780350868096606416,27.3412,1.97588,0.871353
1780350868196712749,27.4334,1.97568,0.870844
1780350868296703147,27.5253,1.97542,0.871183
1780350868396584655,27.6173,1.9751,0.871183
1780350868496609842,27.7095,1.97472,0.870844
1780350868596719683,27.8013,1.97428,0.871353
1780350868696673903,27.8933,1.97378,0.871014
1780350868796642416,27.9854,1.97323,0.871014
1780350868896617399,28.0772,1.97263,0.871353
1780350868996767899,28.1694,1.97198,0.870844
1780350869096704643,28.2613,1.97128,0.871183
1780350869196580494,28.3533,1.97053,0.871183
1780350869296630555,28.4455,1.96974,0.870844
1780350869396583169,28.5373,1.96891,0.871353
1780350869496613566,28.6293,1.96804,0.871014
1780350869596575813,28.7214,1.96714,0.871014
1780350869696592036,28.8132,1.96621,0.871353
1780350869796708525,28.9054,1.96525,0.870844
1780350869896704931,28.9973,1.96426,0.871183
1780350869996578151,29.0893,1.96326,0.871183
1780350870096723720,29.1815,1.96223,0.870844
1780350870196575632,29.2733,1.9612,0.871353
1780350870296603129,29.3653,1.96015,0.871014
1780350870396575104,29.4574,1.95909,0.871014
1780350870496578121,29.5492,1.95804,0.871353
1780350870596704340,29.6414,1.95698,0.870844
1780350870696608108,29.7333,1.95592,0.871183
1780350870796579012,29.8253,1.95488,0.871183
1780350870896601542,29.9175,1.95384,0.870844
1780350870996599537,30.0093,1.95283,0.871353
1780350871096613754,30.1013,1.95183,0.871014
1780350871196658379,30.1934,1.95085,0.871014
1780350871296687594,30.2852,1.94991,0.871353
1780350871396673468,30.3774,1.94899,0.870844
1780350871496780784,30.4693,1.9481,0.871183
1780350871596631540,30.5613,1.94726,0.871183
1780350871696605632,30.6535,1.94645,0.870844
1780350871796621759,30.7453,1.94569,0.871353
1780350871896688821,30.8373,1.94498,0.871014
1780350871996623588,30.9294,1.94432,0.871014
1780350872096694052,31.0212,1.94372,0.871353
1780350872196604751,31.1134,1.94317,0.870844
1780350872296600611,31.2053,1.94268,0.871183
1780350872396637015,31.2973,1.94226,0.871183
1780350872496676281,31.3895,1.9419,0.870844
1780350872596619946,31.4813,1.94161,0.871353
1780350872696624577,31.5733,1.9414,0.871014
1780350872796579199,31.6654,1.94125,0.871014
1780350872896586501,31.7572,1.94118,0.871353
1780350872996604759,31.8494,1.94119,0.870844
1780350873096606239,31.9413,1.94128,0.871183
1780350873196573702,32.0333,1.94145,0.871183
1780350873296612028,32.1255,1.9417,0.870844
1780350873396630160,32.2173,1.94204,0.871353
1780350873496606909,32.3093,1.94246,0.871014
1780350873596574956,32.4014,1.94296,0.871014
1780350873696603023,32.4932,1.94355,0.871353
1780350873796604182,32.5854,1.94423,0.870844
1780350873896612792,32.6773,1.945,0.871183
1780350873996581688,32.7693,1.94585,0.871183
1780350874096594313,32.8615,1.94679,0.870844
1780350874196666975,32.9533,1.94782,0.871353
1780350874296575397,33.0453,1.94894,0.871014
1780350874396579997,33.1374,1.95014,0.871014
1780350874496577145,33.2292,1.95142,0.871353
1780350874596607109,33.3214,1.95279,0.870844
1780350874696605928,33.4133,1.95425,0.871183
1780350874796578172,33.5053,1.95578,0.871183
1780350874896580237,33.5975,1.9574,0.870844
1780350874996576869,33.6893,1.95909,0.871353
1780350875096603232,33.7813,1.96086,0.871014
1780350875196576516,33.8734,1.96271,0.871014
1780350875296579430,33.9652,1.96462,0.871353
1780350875396600542,34.0574,1.96661,0.870844
1780350875496610473,34.1493,1.96866,0.871183
1780350875596581803,34.2413,1.97078,0.871183
1780350875696601861,34.3335,1.97296,0.870844
1780350875796610947,34.4253,1.97519,0.871353
1780350875896609748,34.5173,1.97748,0.871014
1780350875996575852,34.6094,1.97983,0.871014
1780350876096616055,34.7012,1.98222,0.871353
1780350876196685893,34.7934,1.98466,0.870844
1780350876296697379,34.8853,1.98714,0.871183
1780350876396645437,34.9773,1.98965,0.871183
1780350876496727772,35.0695,1.99221,0.870844
1780350876596783008,35.1613,1.99478,0.871353
1780350876696719785,35.2533,1.99739,0.871014
1780350876796617526,35.3454,2.00002,0.871014
1780350876896715490,35.4372,2.00266,0.871353
1780350876996676235,35.5294,2.00532,0.870844
1780350877096685672,35.6213,2.00799,0.871183
1780350877196575876,35.7133,2.01066,0.871183
1780350877296713011,35.8055,2.01334,0.870844
1780350877396676266,35.8973,2.016,0.871353
1780350877496712921,35.9893,2.01867,0.871014
1780350877596652846,36.0814,2.02132,0.871014
1780350877696601279,36.1732,2.02395,0.871353
1780350877796580599,36.2654,2.02657,0.870844
1780350877896726449,36.3573,2.02916,0.871183
1780350877996590861,36.4493,2.03172,0.871183
1780350878096734496,36.5415,2.03425,0.870844
1780350878196697972,36.6333,2.03674,0.871353
1780350878296702724,36.7253,2.03919,0.871014
1780350878396584707,36.8174,2.0416,0.871014
1780350878496711111,36.9092,2.04395,0.871353
1780350878596717286,37.0014,2.04627,0.870844
1780350878696701451,37.0933,2.04852,0.871183
1780350878796630814,37.1853,2.05071,0.871183
1780350878896669127,37.2775,2.05285,0.870844
1780350878996609698,37.3693,2.05491,0.871353
1780350879096671708,37.4613,2.05691,0.871014
1780350879196625993,37.5534,2.05884,0.871014
1780350879296752135,37.6452,2.06069,0.871353
1780350879396734330,37.7374,2.06247,0.870844
1780350879496732391,37.8293,2.06417,0.871183
1780350879596632338,37.9213,2.06578,0.871183
1780350879696611020,38.0135,2.06732,0.870844
1780350879796574687,38.1053,2.06877,0.871353
1780350879896615377,38.1973,2.07013,0.871014
1780350879996586746,38.2894,2.07141,0.871014
1780350880096601734,38.3812,2.07259,0.871353
1780350880196598705,38.4734,2.07369,0.870844
1780350880296601546,38.5653,2.07469,0.871183
1780350880396585913,38.6573,2.0756,0.871183
1780350880496711743,38.7495,2.07642,0.870844
1780350880596612654,38.8413,2.07714,0.871353
1780350880696719949,38.9333,2.07777,0.871014
1780350880796580972,39.0254,2.07831,0.871014
1780350880896610080,39.1172,2.07875,0.871353
1780350880996602239,39.2094,2.0791,0.870844
1780350881096598546,39.3013,2.07935,0.871183
1780350881196581096,39.3933,2.07951,0.871183
1780350881296606013,39.4855,2.07959,0.870844
1780350881396612287,39.5773,2.07957,0.871353
1780350881496619864,39.6693,2.07947,0.871014
1780350881596581992,39.7614,2.07927,0.871014
1780350881696603674,39.8532,2.079,0.871353
1780350881796580287,39.9454,2.07863,0.870844
1780350881896604216,40.0373,2.07819,0.871183
1780350881996597324,40.1293,2.07767,0.871183
1780350882096608758,40.2215,2.07707,0.870844
1780350882196602648,40.3133,2.0764,0.871353
1780350882296732286,40.4053,2.07565,0.871014
1780350882396591154,40.4974,2.07484,0.871014
1780350882496585172,40.5892,2.07396,0.871353
1780350882596671706,40.6814,2.07301,0.870844
1780350882696608439,40.7733,2.07201,0.871183
1780350882796578367,40.8653,2.07095,0.871183
1780350882896608680,40.9575,2.06983,0.870844
1780350882996701819,41.0493,2.06867,0.871353
1780350883096622667,41.1413,2.06746,0.871014
1780350883196582108,41.2334,2.0662,0.871014
1780350883296617497,41.3252,2.06491,0.871353
1780350883396619443,41.4174,2.06358,0.870844
1780350883496718692,41.5093,2.06222,0.871183
1780350883596586859,41.6013,2.06084,0.871183
1780350883696579787,41.6935,2.05942,0.870844
1780350883796717207,41.7853,2.058,0.871353
1780350883896722772,41.8773,2.05655,0.871014
1780350883996658639,41.9694,2.05509,0.871014
1780350884096705308,42.0612,2.05362,0.871353
1780350884196595276,42.1534,2.05215,0.870844
1780350884296567635,42.2453,2.05067,0.871183
1780350884396591985,42.3373,2.04921,0.871183
1780350884496699538,42.4295,2.04774,0.870844
1780350884596674445,42.5213,2.04629,0.871353
1780350884696711326,42.6133,2.04485,0.871014
1780350884796725877,42.7054,2.04343,0.871014
1780350884896728558,42.7972,2.04204,0.871353
1780350884996704324,42.8894,2.04066,0.870844
1780350885096579544,42.9813,2.03932,0.871183
1780350885196723330,43.0733,2.038,0.871183
1780350885296581296,43.1655,2.03672,0.870844
1780350885396589947,43.2573,2.03549,0.871353
1780350885496635970,43.3493,2.03428,0.871014
1780350885596734833,43.4414,2.03313,0.871014
1780350885696735041,43.5332,2.03202,0.871353
1780350885796722197,43.6254,2.03096,0.870844
1780350885896730982,43.7173,2.02994,0.871183
1780350885996744049,43.8093,2.02899,0.871183
1780350886096738125,43.9015,2.02808,0.870844
1780350886196733913,43.9933,2.02724,0.871353
1780350886296734130,44.0853,2.02645,0.871014
1780350886396735270,44.1774,2.02572,0.871014
1780350886496735922,44.2692,2.02506,0.871353
1780350886596730834,44.3614,2.02446,0.870844
1780350886696733522,44.4533,2.02392,0.871183
1780350886796741486,44.5453,2.02345,0.871183
1780350886896699567,44.6375,2.02304,0.870844
1780350886996693762,44.7293,2.02269,0.871353
1780350887096696227,44.8213,2.02242,0.871014
1780350887196779285,44.9134,2.0222,0.871014
1780350887296707578,45.0052,2.02206,0.871353
1780350887396696396,45.0974,2.02198,0.870844
1780350887496689311,45.1893,2.02196,0.871183
1780350890649989752,47.1835,2.0346,0.1
1780350890650001663,47.1835,2.0346,1
1780350890650002231,47.1835,2.0346,1
1780350890650002741,47.1835,2.0346,1
1780350890650003296,47.1835,2.0346,1
1780350890650003737,47.1835,2.0346,1
1780350890650004176,47.1835,2.0346,1
1780350890650004708,47.1835,2.0346,1
1780350890650005214,47.1835,2.0346,1
1780350890650005657,47.1835,2.0346,1
1780350890650006097,47.1835,2.0346,1
1780350890650006527,47.1835,2.0346,1
1780350890650008644,47.1835,2.0346,1
1780350890650009087,47.1835,2.0346,1
1780350890650009530,47.1835,2.0346,1
1780350890650009974,47.1835,2.0346,1
1780350890650010408,47.1835,2.0346,1
1780350890650011056,47.1835,2.0346,1
1780350890650014829,47.1835,2.0346,1
1780350890650015277,47.1835,2.0346,1
1780350890650015780,47.1835,2.0346,1
1780350890696583752,47.2202,2.03498,0.94648
1780350890796574370,47.3124,2.03594,0.870844
1780350890896589689,47.4043,2.03691,0.871183
1780350890996606647,47.4963,2.03788,0.871183
1780350891096578675,47.5885,2.03886,0.870844
1780350891196573383,47.6803,2.03982,0.871353
1780350891296578436,47.7723,2.04078,0.871014
1780350891396577256,47.8644,2.04173,0.871014
1780350891496605460,47.9562,2.04265,0.871353
1780350891596748012,48.0484,2.04357,0.870844
1780350891696618459,48.1403,2.04445,0.871183
1780350891796719358,48.2323,2.04531,0.871183
1780350891896707295,48.3245,2.04614,0.870844
1780350891996707798,48.4163,2.04694,0.871353
1780350892096631078,48.5083,2.04769,0.871014
1780350892196726214,48.6004,2.04841,0.871014
1780350892296706406,48.6922,2.04908,0.871353
1780350892396650761,48.7844,2.0497,0.870844
1780350892496709889,48.8763,2.05027,0.871183
1780350892596734662,48.9683,2.05079,0.871183
1780350892696794170,49.0605,2.05125,0.870844
1780350892796620923,49.1523,2.05165,0.871353
1780350892896739708,49.2443,2.05199,0.871014
1780350892996716930,49.3364,2.05226,0.871014
1780350893096711482,49.4282,2.05246,0.871353
1780350893196698290,49.5204,2.05259,0.870844
1780350893296712992,49.6123,2.05265,0.871183
1780350893396707751,49.7043,2.05264,0.871183
1780350893496581499,49.7965,2.05255,0.870844
1780350893596614865,49.8883,2.05238,0.871353
1780350893696709864,49.9803,2.05213,0.871014
1780350893796599086,50.0724,2.0518,0.871014
1780350893896605763,50.1642,2.05138,0.871353
1780350893996760974,50.2564,2.05089,0.870844
1780350894096711180,50.3483,2.05031,0.871183
1780350894196715496,50.4403,2.04964,0.871183
1780350894296705612,50.5325,2.04889,0.870844
1780350894396698274,50.6243,2.04805,0.871353
1780350894496741715,50.7163,2.04713,0.871014
1780350894596731826,50.8084,2.04612,0.871014
1780350894696721178,50.9002,2.04503,0.871353
1780350894796704220,50.9924,2.04385,0.870844
